direction,time_window_start,tollgate_id,tsv
0.0,2016-10-20 07:20:00,2.0,125.06212623627448
0.0,2016-10-20 07:40:00,2.0,67.85572288214551
0.0,2016-10-20 15:00:00,2.0,157.9273066145465
0.0,2016-10-20 15:20:00,2.0,36.38122818648083
0.0,2016-10-20 15:40:00,2.0,68.77061913248083
0.0,2016-10-20 16:00:00,2.0,47.74806126964975
0.0,2016-10-20 16:20:00,2.0,92.46947615077318
0.0,2016-10-20 16:40:00,2.0,54.05221346160845
0.0,2016-10-21 06:00:00,2.0,22.251115132475732
0.0,2016-10-21 06:20:00,2.0,29.236870818064396
0.0,2016-10-21 06:40:00,2.0,38.22733011842537
0.0,2016-10-21 07:00:00,2.0,59.09897349482124
0.0,2016-10-21 07:20:00,2.0,122.2763559475942
0.0,2016-10-21 07:40:00,2.0,95.4035494375654
0.0,2016-10-21 15:00:00,2.0,159.26714827185245
0.0,2016-10-21 15:20:00,2.0,-1.5073061572906923
0.0,2016-10-21 15:40:00,2.0,48.13837290566789
0.0,2016-10-21 16:00:00,2.0,45.83818273934826
0.0,2016-10-21 16:20:00,2.0,94.13059267449607
0.0,2016-10-21 16:40:00,2.0,57.367832150187006
0.0,2016-10-22 06:00:00,2.0,19.196517900896804
0.0,2016-10-22 06:20:00,2.0,22.808500476556066
0.0,2016-10-22 06:40:00,2.0,37.88486522721206
0.0,2016-10-22 07:00:00,2.0,58.59316846872514
0.0,2016-10-22 07:20:00,2.0,105.24267296010807
0.0,2016-10-22 07:40:00,2.0,71.82092950569404
0.0,2016-10-22 15:00:00,2.0,150.4084881517641
0.0,2016-10-22 15:20:00,2.0,12.937741888895774
0.0,2016-10-22 15:40:00,2.0,54.0486320588291
0.0,2016-10-22 16:00:00,2.0,46.71313630051083
0.0,2016-10-22 16:20:00,2.0,92.49576402234842
0.0,2016-10-22 16:40:00,2.0,52.42510544762357
0.0,2016-10-23 06:00:00,2.0,18.801048532788872
0.0,2016-10-23 06:20:00,2.0,27.624360270297682
0.0,2016-10-23 06:40:00,2.0,37.51725443200521
0.0,2016-10-23 07:00:00,2.0,59.3286929542281
0.0,2016-10-23 07:20:00,2.0,120.94169244422628
0.0,2016-10-23 07:40:00,2.0,52.018143581855284
0.0,2016-10-23 15:00:00,2.0,132.6298290018443
0.0,2016-10-23 15:20:00,2.0,-16.70078785349937
0.0,2016-10-23 15:40:00,2.0,67.74515474077087
0.0,2016-10-23 16:00:00,2.0,49.90010021469467
0.0,2016-10-23 16:20:00,2.0,94.19828288918426
0.0,2016-10-23 16:40:00,2.0,50.892135496508445
0.0,2016-10-24 06:00:00,2.0,19.6940491741234
0.0,2016-10-24 06:20:00,2.0,30.364248902548113
0.0,2016-10-24 06:40:00,2.0,37.130037032528705
0.0,2016-10-24 07:00:00,2.0,56.84475164668817
0.0,2016-10-24 07:20:00,2.0,134.44843188959646
0.0,2016-10-24 07:40:00,2.0,68.27019324368163
0.0,2016-10-24 15:00:00,2.0,107.6630326303032
0.0,2016-10-24 15:20:00,2.0,7.221752960432356
0.0,2016-10-24 15:40:00,2.0,46.270617403560806
0.0,2016-10-24 16:00:00,2.0,54.463939278279234
0.0,2016-10-24 16:20:00,2.0,93.21303893291108
0.0,2016-10-24 16:40:00,2.0,52.85770612744439
0.0,2016-10-18 06:00:00,3.0,36.59210487484863
1.0,2016-10-18 06:00:00,3.0,28.197560887090837
0.0,2016-10-18 06:20:00,3.0,56.34454965034031
1.0,2016-10-18 06:20:00,3.0,44.516642873063994
0.0,2016-10-18 06:40:00,3.0,77.04178161979874
1.0,2016-10-18 06:40:00,3.0,45.436020097590884
0.0,2016-10-18 07:00:00,3.0,104.85643708039572
1.0,2016-10-18 07:00:00,3.0,47.113252151177036
0.0,2016-10-18 07:20:00,3.0,126.64689783387831
1.0,2016-10-18 07:20:00,3.0,81.93926603424384
0.0,2016-10-18 07:40:00,3.0,134.28025306824293
1.0,2016-10-18 07:40:00,3.0,83.13362379962152
0.0,2016-10-18 15:00:00,3.0,127.57386313247581
1.0,2016-10-18 15:00:00,3.0,91.20300984112974
0.0,2016-10-18 15:20:00,3.0,121.01795265402492
1.0,2016-10-18 15:20:00,3.0,135.79448001840586
0.0,2016-10-18 15:40:00,3.0,124.81644213028443
1.0,2016-10-18 15:40:00,3.0,84.56948094908181
0.0,2016-10-18 16:00:00,3.0,122.84607845455704
1.0,2016-10-18 16:00:00,3.0,70.82150508044003
0.0,2016-10-18 16:20:00,3.0,118.63925230905019
1.0,2016-10-18 16:20:00,3.0,84.65831917574862
0.0,2016-10-18 16:40:00,3.0,138.2304932253568
1.0,2016-10-18 16:40:00,3.0,79.60786084048867
0.0,2016-10-19 06:00:00,3.0,30.306223292397203
1.0,2016-10-19 06:00:00,3.0,25.813515581630455
0.0,2016-10-19 06:20:00,3.0,52.49600161165063
1.0,2016-10-19 06:20:00,3.0,51.365151825113585
0.0,2016-10-19 06:40:00,3.0,80.38479731192714
1.0,2016-10-19 06:40:00,3.0,47.287230496648455
0.0,2016-10-19 07:00:00,3.0,113.23631387910513
1.0,2016-10-19 07:00:00,3.0,48.80069466149159
0.0,2016-10-19 07:20:00,3.0,103.25370515416978
1.0,2016-10-19 07:20:00,3.0,92.0382217945037
0.0,2016-10-19 07:40:00,3.0,126.12926092412249
1.0,2016-10-19 07:40:00,3.0,74.35167968552649
0.0,2016-10-19 15:00:00,3.0,118.92715191816056
1.0,2016-10-19 15:00:00,3.0,93.57825132604455
0.0,2016-10-19 15:20:00,3.0,129.09576134110878
1.0,2016-10-19 15:20:00,3.0,126.96408719710031
0.0,2016-10-19 15:40:00,3.0,127.17791782648379
1.0,2016-10-19 15:40:00,3.0,90.98937434545314
0.0,2016-10-19 16:00:00,3.0,138.20530860867066
1.0,2016-10-19 16:00:00,3.0,101.43515111087697
0.0,2016-10-19 16:20:00,3.0,121.90413149142447
1.0,2016-10-19 16:20:00,3.0,92.04774520105411
0.0,2016-10-19 16:40:00,3.0,132.28217070583958
1.0,2016-10-19 16:40:00,3.0,80.94638664099915
0.0,2016-10-20 06:00:00,3.0,27.05972936643195
1.0,2016-10-20 06:00:00,3.0,32.075579453374075
0.0,2016-10-20 06:20:00,3.0,47.34220086403408
1.0,2016-10-20 06:20:00,3.0,56.11089728489782
0.0,2016-10-20 06:40:00,3.0,73.28705685679776
1.0,2016-10-20 06:40:00,3.0,40.165485700493626
0.0,2016-10-20 07:00:00,3.0,105.02297604627316
1.0,2016-10-20 07:00:00,3.0,60.79153196826576
0.0,2016-10-20 07:20:00,3.0,118.25626608971679
1.0,2016-10-20 07:20:00,3.0,111.09856106703958
0.0,2016-10-20 07:40:00,3.0,126.3335949551173
1.0,2016-10-20 07:40:00,3.0,87.03735812895067
0.0,2016-10-20 15:00:00,3.0,116.14257500728795
1.0,2016-10-20 15:00:00,3.0,100.15849426985737
0.0,2016-10-20 15:20:00,3.0,130.3144235272739
1.0,2016-10-20 15:20:00,3.0,135.86994669428395
0.0,2016-10-20 15:40:00,3.0,123.69585935688278
1.0,2016-10-20 15:40:00,3.0,84.67786639848381
0.0,2016-10-20 16:00:00,3.0,142.7854526249135
1.0,2016-10-20 16:00:00,3.0,82.2549520626354
0.0,2016-10-20 16:20:00,3.0,126.28845776169801
1.0,2016-10-20 16:20:00,3.0,81.73908574733117
0.0,2016-10-20 16:40:00,3.0,136.4697946076076
1.0,2016-10-20 16:40:00,3.0,78.06640008835366
0.0,2016-10-21 06:00:00,3.0,30.72820275092591
1.0,2016-10-21 06:00:00,3.0,32.507948068095
0.0,2016-10-21 06:20:00,3.0,46.37319659898155
1.0,2016-10-21 06:20:00,3.0,56.8325691293689
0.0,2016-10-21 06:40:00,3.0,77.54662089950622
1.0,2016-10-21 06:40:00,3.0,40.460756884439874
0.0,2016-10-21 07:00:00,3.0,105.49743710884174
1.0,2016-10-21 07:00:00,3.0,63.85205401709642
0.0,2016-10-21 07:20:00,3.0,109.35126417467717
1.0,2016-10-21 07:20:00,3.0,113.45523663159307
0.0,2016-10-21 07:40:00,3.0,126.02627023911677
1.0,2016-10-21 07:40:00,3.0,96.34523533432498
0.0,2016-10-21 15:00:00,3.0,122.24137673616741
1.0,2016-10-21 15:00:00,3.0,101.64037915428665
0.0,2016-10-21 15:20:00,3.0,121.98807737518918
1.0,2016-10-21 15:20:00,3.0,133.60674321407092
0.0,2016-10-21 15:40:00,3.0,118.68629770031256
1.0,2016-10-21 15:40:00,3.0,82.83769084903557
0.0,2016-10-21 16:00:00,3.0,134.62837836524966
1.0,2016-10-21 16:00:00,3.0,84.97835417391089
0.0,2016-10-21 16:20:00,3.0,122.96021786412068
1.0,2016-10-21 16:20:00,3.0,87.76578543103537
0.0,2016-10-21 16:40:00,3.0,125.22085643544594
1.0,2016-10-21 16:40:00,3.0,70.66575516931285
0.0,2016-10-22 06:00:00,3.0,35.92265384203623
1.0,2016-10-22 06:00:00,3.0,28.665543474956362
0.0,2016-10-22 06:20:00,3.0,50.73260964045152
1.0,2016-10-22 06:20:00,3.0,55.664197640429755
0.0,2016-10-22 06:40:00,3.0,75.06238298019592
1.0,2016-10-22 06:40:00,3.0,35.96444577375476
0.0,2016-10-22 07:00:00,3.0,104.14332160493642
1.0,2016-10-22 07:00:00,3.0,61.574661537251224
0.0,2016-10-22 07:20:00,3.0,119.22233908473616
1.0,2016-10-22 07:20:00,3.0,106.30800981512327
0.0,2016-10-22 07:40:00,3.0,127.30692693124581
1.0,2016-10-22 07:40:00,3.0,88.76014366167719
0.0,2016-10-22 15:00:00,3.0,127.2630466670791
1.0,2016-10-22 15:00:00,3.0,98.35663332967881
0.0,2016-10-22 15:20:00,3.0,119.21241889168091
1.0,2016-10-22 15:20:00,3.0,136.054825687556
0.0,2016-10-22 15:40:00,3.0,119.22184351174967
1.0,2016-10-22 15:40:00,3.0,88.9044081660559
0.0,2016-10-22 16:00:00,3.0,121.25893379255237
1.0,2016-10-22 16:00:00,3.0,87.54481820146738
0.0,2016-10-22 16:20:00,3.0,120.45565130638168
1.0,2016-10-22 16:20:00,3.0,80.72074657530399
0.0,2016-10-22 16:40:00,3.0,129.86355206825516
1.0,2016-10-22 16:40:00,3.0,73.91370917691762
0.0,2016-10-23 06:00:00,3.0,35.974678183032665
1.0,2016-10-23 06:00:00,3.0,26.499673508152185
0.0,2016-10-23 06:20:00,3.0,55.60306603795085
1.0,2016-10-23 06:20:00,3.0,54.45937198931217
0.0,2016-10-23 06:40:00,3.0,80.28312033104194
1.0,2016-10-23 06:40:00,3.0,37.54013637601771
0.0,2016-10-23 07:00:00,3.0,104.43861898899128
1.0,2016-10-23 07:00:00,3.0,59.34282837985425
0.0,2016-10-23 07:20:00,3.0,113.1650140365046
1.0,2016-10-23 07:20:00,3.0,103.69576036181869
0.0,2016-10-23 07:40:00,3.0,127.15893262010918
1.0,2016-10-23 07:40:00,3.0,77.50297814598336
0.0,2016-10-23 15:00:00,3.0,126.98169895198501
1.0,2016-10-23 15:00:00,3.0,99.60732338398452
0.0,2016-10-23 15:20:00,3.0,126.1133354752333
1.0,2016-10-23 15:20:00,3.0,138.42719929600815
0.0,2016-10-23 15:40:00,3.0,120.81688925051273
1.0,2016-10-23 15:40:00,3.0,82.30582002026848
0.0,2016-10-23 16:00:00,3.0,113.12905880538996
1.0,2016-10-23 16:00:00,3.0,83.17305022289275
0.0,2016-10-23 16:20:00,3.0,118.96670180047732
1.0,2016-10-23 16:20:00,3.0,85.09716992281359
0.0,2016-10-23 16:40:00,3.0,133.3374627468662
1.0,2016-10-23 16:40:00,3.0,71.14830473810596
0.0,2016-10-24 06:00:00,3.0,31.406911596437677
1.0,2016-10-24 06:00:00,3.0,32.117243957121104
0.0,2016-10-24 06:20:00,3.0,55.80152678054225
1.0,2016-10-24 06:20:00,3.0,54.28898653153482
0.0,2016-10-24 06:40:00,3.0,77.85284485224389
1.0,2016-10-24 06:40:00,3.0,34.76181838139032
0.0,2016-10-24 07:00:00,3.0,104.5308880507923
1.0,2016-10-24 07:00:00,3.0,59.3010770784031
0.0,2016-10-24 07:20:00,3.0,119.0760321615068
1.0,2016-10-24 07:20:00,3.0,107.74818686552895
0.0,2016-10-24 07:40:00,3.0,127.94252098834264
1.0,2016-10-24 07:40:00,3.0,79.07208713304438
0.0,2016-10-24 15:00:00,3.0,121.6956716462326
1.0,2016-10-24 15:00:00,3.0,106.15909733455055
0.0,2016-10-24 15:20:00,3.0,130.10865520373983
1.0,2016-10-24 15:20:00,3.0,138.79125439525612
0.0,2016-10-24 15:40:00,3.0,121.65071899687135
1.0,2016-10-24 15:40:00,3.0,83.1971936928029
0.0,2016-10-24 16:00:00,3.0,115.5824351723973
1.0,2016-10-24 16:00:00,3.0,84.39069459229836
0.0,2016-10-24 16:20:00,3.0,120.84407501509646
1.0,2016-10-24 16:20:00,3.0,80.32009669732352
0.0,2016-10-24 16:40:00,3.0,132.21840744053043
1.0,2016-10-24 16:40:00,3.0,65.66870980556473
